A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Health  n. 1 state of being well in body or mind. 2 person's mental or physical condition. 3 soundness, esp. Financial or moral. [old english: related to *whole]

Health centre  n. Building containing various local medical services and doctors' practices.

Health farm  n. Establishment offering improved health by a regime of dieting, exercise, etc.

Health food  n. Natural food, thought to promote good health.

Healthful  adj. Conducive to good health; beneficial.

Health service  n. Public service providing medical care.

Health visitor  n. Trained nurse who visits mothers and babies, or the sick or elderly, at home.

Healthy  adj. (-ier, -iest) 1 having, showing, or promoting good health. 2 indicative of (esp. Moral or financial) health (a healthy sign). 3 substantial (won by a healthy 40 seconds).  healthily adv. Healthiness n.

Heap  —n. 1 disorderly pile. 2 (esp. In pl.) Colloq. Large number or amount. 3 slang dilapidated vehicle. —v. 1 (foll. By up, together, etc.) Collect or be collected in a heap. 2 (foll. By with) load copiously with. 3 (foll. By on, upon) give or offer copiously (heaped insults on them). [old english]

Hear  v. (past and past part. Heard) 1 (also absol.) Perceive with the ear. 2 listen to (heard them on the radio). 3 listen judicially to (a case etc.). 4 be told or informed. 5 (foll.
Hearing  n. 1 faculty of perceiving sounds. 2 range within which sounds may be heard (within hearing). 3 opportunity to state one's case (a fair hearing). 4 trial of a case before a court.

Hearing-aid  n. Small device to amplify sound, worn by a partially deaf person.

Hearken  v. Archaic (often foll. By to) listen. [old english: related to *hark]

Hearsay  n. Rumour, gossip.

Hearse  n. Vehicle for conveying the coffin at a funeral. [french herse harrow, from latin hirpex large rake]

Heart  n. 1 hollow muscular organ maintaining the circulation of blood by rhythmic contraction and dilation. 2 region of the heart; the breast. 3 a centre of thought, feeling, and emotion (esp. Love). B capacity for feeling emotion (has no heart). 4 a courage or enthusiasm (take heart). B mood or feeling (change of heart). 5 a central or innermost part of something. B essence (heart of the matter). 6 compact tender inner part of a lettuce etc. 7 a heart-shaped thing. B conventional representation of a heart with two equal curves meeting at a point at the bottom and a cusp at the top. 8 a playing-card of the suit denoted by a red figure of a heart. B (in pl.) This suit.  at heart 1 in one's inmost feelings. 2 basically. Break a person's heart overwhelm a person with sorrow. By heart from memory. Give (or lose) one's heart (often foll. By to) fall in love (with). Have the heart (usu. With neg.; foll. By to + infin.) Be insensitive or hard-hearted enough (didn't have the heart to ask him). Take to heart be much affected by. To one's heart's content see *content1. With all one's heart sincerely; with all goodwill. [old english]

Heartache  n. Mental anguish.

Heart attack  n. Sudden occurrence of coronary thrombosis.

Heartbeat  n. Pulsation of the heart.

Heartbreak  n. Overwhelming distress.  heartbreaking adj. Heartbroken adj.

Heartburn  n. Burning sensation in the chest from indigestion.

Hearten  v. Make or become more cheerful.  heartening adj.

Heart failure  n. Failure of the heart to function properly, esp. As a cause of death.

Heartfelt  adj. Sincere; deeply felt.

Hearth  n. 1 floor of a fireplace. 2 the home. [old english]

Hearthrug  n. Rug laid before a fireplace.

Heartily  adv. 1 in a hearty manner. 2 very (am heartily sick of it).

Heartland  n. Central part of an area.

Heartless  adj. Unfeeling, pitiless.  heartlessly adv.

Heart-lung machine  n. Machine that temporarily takes over the functions of the heart and lungs.

Heart-rending  adj. Very distressing.

Heart-searching  n. Examination of one's own feelings and motives.

Heartsick  adj. Despondent.

Heartstrings  n.pl. One's deepest feelings.

Heartthrob  n. Colloq. Person for whom one has (esp. Immature) romantic feelings.

Heart-to-heart  —attrib. Adj. (of a conversation etc.) Candid, intimate. —n. Candid or personal conversation.

Heart-warming  adj. Emotionally rewarding or uplifting.

Heartwood  n. Dense inner part of a tree-trunk, yielding the hardest timber.

Hearty  adj. (-ier, -iest) 1 strong, vigorous. 2 (of a meal or appetite) large. 3 warm, friendly.  heartiness n.

Heat  —n. 1 condition of being hot. 2 physics form of energy arising from the motion of bodies' molecules. 3 hot weather. 4 warmth of feeling; anger or excitement. 5 (foll. By of) most intense part or period of activity (heat of battle). 6 (usu. Preliminary or trial) round in a race etc. —v. 1 make or become hot or warm. 2 inflame.  on heat (of mammals, esp.
Heated  adj. Angry; impassioned.  heatedly adv.

Heater  n. Stove or other heating device.

Heath  n. 1 area of flattish uncultivated land with low shrubs. 2 plant growing on a heath, esp. Heather. [old english]

Heathen  —n. 1 person not belonging to a predominant religion, esp. Not a christian, jew, or muslim. 2 person regarded as lacking culture or moral principles. —adj. 1 of heathens. 2 having no religion. [old english]

Heather  n. Any of various shrubs growing esp. On moors and heaths. [origin unknown]

Heath robinson  adj. Absurdly ingenious and impracticable. [name of a cartoonist]

Heating  n. 1 imparting or generation of heat. 2 equipment used to heat a building etc.

Heatproof  —adj. Able to resist great heat. —v. Make heatproof.

Heat shield  n. Device to protect (esp. A spacecraft) from excessive heat.

Heatwave  n. Period of unusually hot weather.

Heave  —v. (-ving; past and past part. Heaved or esp. Naut. Hove) 1 lift or haul with great effort. 2 utter with effort (heaved a sigh). 3 colloq. Throw. 4 rise and fall rhythmically or spasmodically. 5 naut. Haul by rope. 6 retch. —n. Heaving.  heave in sight come into view. Heave to esp. Naut. Bring or be brought to a standstill. [old english]

Heaven  n. 1 place regarded in some religions as the abode of god and the angels, and of the blessed after death. 2 place or state of supreme bliss. 3 colloq. Delightful thing. 4 (usu. Heaven) god, providence (often as an exclamation or mild oath: heavens). 5 (the heavens) esp. Poet. The sky as seen from the earth, in which the sun, moon, and stars appear.  heavenward adv. (also heavenwards). [old english]

Heavenly  adj. 1 of heaven; divine. 2 of the heavens or sky. 3 colloq. Very pleasing; wonderful.

Heavenly bodies  n.pl. The sun, stars, planets, etc.

Heaven-sent  adj. Providential.

Heavier-than-air  attrib. Adj. (of an aircraft) weighing more than the air it displaces.

Heavy  —adj. (-ier, -iest) 1 of great or unusually high weight; difficult to lift. 2 of great density (heavy metal). 3 abundant, considerable (heavy crop; heavy traffic). 4 severe, intense, extensive (heavy fighting; a heavy sleep). 5 doing a thing to excess (heavy drinker). 6 striking or falling with force; causing strong impact (heavy blows; heavy rain; heavy sea; a heavy fall). 7 (of machinery, artillery, etc.) Very large of its kind; large in calibre etc. 8 needing much physical effort (heavy work). 9 carrying heavy weapons (the heavy brigade). 10 serious or sombre in tone or attitude; dull, tedious. 11 a hard to digest. B hard to read or understand. 12 (of bread etc.) Too dense from not having risen. 13 (of ground) difficult to traverse or work. 14 oppressive; hard to endure (heavy demands). 15 a coarse, ungraceful (heavy features). B unwieldy. —n. (pl. -ies) 1 colloq. Large violent person; thug (esp. Hired). 2 villainous or tragic role or actor. 3 (usu. In pl.) Colloq. Serious newspaper. 4 anything large or heavy of its kind, e.g. A vehicle. —adv. Heavily (esp. In comb.: heavy-laden).  heavy on using a lot of (heavy on petrol). Make heavy weather of see *weather.  heavily adv. Heaviness n. Heavyish adj. [old english]

Heavy-duty  adj. Intended to withstand hard use.

Heavy going  n. Slow or difficult progress.

Heavy-handed  adj. 1 clumsy. 2 overbearing, oppressive.  heavy-handedly adv. Heavy-handedness n.

Heavy-hearted  adj. Sad, doleful.

Heavy hydrogen  n. = *deuterium.

Heavy industry  n. Industry producing metal, machinery, etc.
Heavy metal  n. 1 heavy guns. 2 metal of high density. 3 colloq. Loud kind of rock music with a pounding rhythm.

Heavy petting  n. Erotic fondling that stops short of intercourse.

Heavy water  n. Water composed of deuterium and oxygen.

Heavyweight  n. 1 a weight in certain sports, in amateur boxing over 81 kg. B sportsman of this weight. 2 person etc. Of above average weight. 3 colloq. Person of influence or importance.

Hebdomadal  adj. Formal weekly, esp. Meeting weekly. [greek hepta seven]

Hebe  n. Evergreen flowering shrub from new zealand. [greek goddess hebe]

Hebraic  adj. Of hebrew or the hebrews.

Hebrew  —n. 1 member of a semitic people orig. Centred in ancient palestine. 2 a their language. B modern form of this, used esp. In israel. —adj. 1 of or in hebrew. 2 of the hebrews or the jews. [hebrew, = one from the other side of the river]

Heck  int. Colloq. Mild exclamation of surprise or dismay. [a form of *hell]

Heckle  —v. (-ling) interrupt and harass (a public speaker). —n. Act of heckling.  heckler n. [var. Of *hackle]

Hectare  n. Metric unit of square measure, 100 ares (2.471 acres or 10,000 square metres). [french: related to *hecto-, *are2]

Hectic  adj. 1 busy and confused; excited. 2 feverish.  hectically adv. [greek hektikos habitual]

Hecto-  comb. Form hundred. [greek hekaton]

Hectogram  n. (also hectogramme) metric unit of mass equal to 100 grams.

Hector  —v. Bully, intimidate. —n. Bully. [from the name hector in the iliad]

He'd  contr. 1 he had. 2 he would.

Hedge  —n. 1 fence or boundary of dense bushes or shrubs. 2 protection against possible loss. —v. (-ging) 1 surround or bound with a hedge. 2 (foll. By in) enclose. 3 a reduce one's risk of loss on (a bet or speculation) by compensating transactions on the other side. B avoid committing oneself. [old english]

Hedgehog  n. Small insect-eating mammal with a piglike snout and a coat of spines, rolling itself up into a ball when attacked.

Hedge-hop  v. Fly at a very low altitude.

Hedgerow  n. Row of bushes etc. Forming a hedge.

Hedge sparrow  n. Common grey and brown bird; the dunnock.

Hedonism  n. 1 belief in pleasure as mankind's proper aim. 2 behaviour based on this.  hedonist n. Hedonistic adj. [greek hedone pleasure]

Heebie-jeebies  n.pl. (prec. By the) slang nervous anxiety, tension. [origin unknown]

Heed  —v. Attend to; take notice of. —n. Careful attention.  heedful adj. Heedless adj. Heedlessly adv. [old english]

Hee-haw  —n. Bray of a donkey. —v. Make a braying sound. [imitative]

Heel1  —n. 1 back of the foot below the ankle. 2 a part of a sock etc. Covering this. B part of a shoe etc. Supporting this. 3 thing like a heel in form or position. 4 crust end of a loaf of bread. 5 colloq. Scoundrel. 6 (as int.) Command to a dog to walk close to its owner's heel. —v. 1 fit or renew a heel on (a shoe etc.). 2 touch the ground with the heel as in dancing. 3 (foll. By out) rugby pass the ball with the heel.  at heel 1 (of a dog) close behind. 2 (of a person etc.) Under control. At (or on) the heels of following closely after (a person or event). Cool (or kick) one's heels be kept waiting. Down at heel 1 (of a shoe) with the heel worn down. 2 (of a person) shabby. Take to one's heels run away. To heel 1 (of a dog) close behind. 2 (of a person etc.) Under control. Turn on one's heel turn sharply round. [old english]
