A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Hatstand  n. Stand with hooks for hanging hats etc. On.

Hatter  n. Maker or seller of hats.

Hat trick  n. 1 cricket taking of three wickets by the same bowler with three successive balls. 2 three consecutive successes etc.

Haughty  adj. (-ier, -iest) arrogant and disdainful.  haughtily adv. Haughtiness n. [haught, haut from french, = high]

Haul  —v. 1 pull or drag forcibly. 2 transport by lorry, cart, etc. 3 turn a ship's course. 4 colloq. (usu. Foll. By up) bring for reprimand or trial. —n. 1 hauling. 2 amount gained or acquired. 3 distance to be traversed (a short haul).  haul over the coals see *coal. [french haler from old norse hala]

Haulage  n. 1 commercial transport of goods. 2 charge for this.

Haulier  n. Person or firm engaged in the transport of goods.

Haulm  n. (also halm) 1 stalk or stem. 2 stalks or stems of peas, beans, etc., collectively. [old english]

Haunch  n. 1 fleshy part of the buttock with the thigh. 2 leg and loin of a deer etc. As food. [french from germanic]

Haunt  —v. 1 (of a ghost) visit (a place) regularly. 2 frequent (a place). 3 linger in the mind of. —n. Place frequented by a person or animal. [french from germanic]
Haunting  adj. (of a memory, melody, etc.) Tending to linger in the mind; poignant, evocative.

Haute couture  n. High fashion; leading fashion houses or their products. [french]

Haute cuisine  n. High-class cookery. [french]

Hauteur  n. Haughtiness. [french]

Have  —v. (-ving; 3rd sing. Present has; past and past part. Had) 1 as an auxiliary verb with past part. Or ellipt., to form the perfect, pluperfect, and future perfect tenses, and the conditional mood (has, had, will have, seen; had i known, i would have gone; yes, i have). 2 own or be able to use; be provided with (has a car; had no time). 3 hold in a certain relationship (has a sister; had no equals). 4 contain as a part or quality (box has a lid; has big eyes). 5 a experience (had a good time, a shock, a pain). B be subjected to a specified state (had my car stolen; book has a page missing). C cause (a person or thing) to be in a particular state or take particular action (had him sacked; had us worried; had my hair cut; had a copy made; had them to stay). 6 a engage in (an activity) (have an argument, sex). B hold (a meeting, party, etc.). 7 eat or drink (had a beer). 8 (usu. In neg.) Accept or tolerate; permit to (i won't have it; won't have you say that). 9 a feel (have no doubt; has nothing against me). B show (mercy, pity, etc.). C (foll. By to + infin.) Show by action that one is influenced by (a feeling, quality, etc.) (have the sense to stop). 10 a give birth to (offspring). B conceive mentally (an idea etc.). 11 receive, obtain (had a letter from him; not a ticket to be had). 12 be burdened with or committed to (has a job to do). 13 a have obtained (a qualification) (has six o levels). B know (a language) (has no latin). 14 slang a get the better of (i had him there). B (usu. In passive) cheat, deceive (you were had). 15 coarse slang have sexual intercourse with. —n. 1 (usu. In pl.) Colloq. Person with wealth or resources. 2 slang swindle.  had best see *best. Had better see *better. Have got to colloq. = have to. Have had it colloq. 1 have missed one's chance. 2 have passed one's prime. 3 have been killed, defeated, etc. Have it 1 (foll. By that) maintain that. 2 win a decision in a vote etc. 3 colloq. Have found the answer etc. Have it away (or off) coarse slang have sexual intercourse. Have it in for colloq. Be hostile or ill-disposed towards. Have it out (often foll. By with) colloq. Attempt to settle a dispute by argument. Have on 1 wear (clothes). 2 have (an engagement). 3 colloq. Tease, hoax. Have to be obliged to, must. Have up colloq. Bring (a person) before a judge, interviewer, etc. [old english]

Haven  n. 1 refuge. 2 harbour, port. [old english]

Have-not  n. (usu. In pl.) Colloq. Person lacking wealth or resources.

Haven't  contr. Have not.

Haver  v. 1 vacillate, hesitate. 2 dial. Talk foolishly. [origin unknown]

Haversack  n. Stout canvas bag carried on the back or over the shoulder. [german habersack, = oats-sack]

Havoc  n. Widespread destruction; great disorder. [french havo(t)]

Haw1  n. Hawthorn berry. [old english]

Haw2  see *hum.

Hawfinch  n. Large finch with a thick beak for cracking seeds. [from *haw1, *finch]

Hawk1  —n. 1 bird of prey with a curved beak, rounded short wings, and a long tail. 2 polit. Person who advocates aggressive policies. —v. Hunt with a hawk.  hawkish adj. [old english]

Hawk2  v. Carry about or offer (goods) for sale. [back-formation from *hawker]

Hawk3  v. 1 clear the throat noisily. 2 (foll. By up) bring (phlegm etc.) Up from the throat. [imitative]

Hawker  n. Person who travels about selling goods. [low german or dutch]

Hawk-eyed  adj. Keen-sighted.

Hawser  n. Thick rope or cable for mooring or towing a ship. [french, haucier hoist, from latin altus high]
Hawthorn  n. Thorny shrub with small dark-red berries. [related to *haw1]
Health service  n. Public service providing medical care.

Health visitor  n. Trained nurse who visits mothers and babies, or the sick or elderly, at home.

Healthy  adj. (-ier, -iest) 1 having, showing, or promoting good health. 2 indicative of (esp. Moral or financial) health (a healthy sign). 3 substantial (won by a healthy 40 seconds).  healthily adv. Healthiness n.

Heap  —n. 1 disorderly pile. 2 (esp. In pl.) Colloq. Large number or amount. 3 slang dilapidated vehicle. —v. 1 (foll. By up, together, etc.) Collect or be collected in a heap. 2 (foll. By with) load copiously with. 3 (foll. By on, upon) give or offer copiously (heaped insults on them). [old english]

Hear  v. (past and past part. Heard) 1 (also absol.) Perceive with the ear. 2 listen to (heard them on the radio). 3 listen judicially to (a case etc.). 4 be told or informed. 5 (foll. By from) be contacted by, esp. By letter or telephone. 6 be ready to obey (an order). 7 grant (a prayer).  have heard of be aware of the existence of. Hear! Hear! Int. Expressing agreement. Hear a person out listen to all a person says. Will not hear of will not allow.  hearer n. [old english]

Hearing  n. 1 faculty of perceiving sounds. 2 range within which sounds may be heard (within hearing). 3 opportunity to state one's case (a fair hearing). 4 trial of a case before a court.

Hearing-aid  n. Small device to amplify sound, worn by a partially deaf person.

Hearken  v. Archaic (often foll. By to) listen. [old english: related to *hark]

Hearsay  n. Rumour, gossip.

Hearse  n. Vehicle for conveying the coffin at a funeral. [french herse harrow, from latin hirpex large rake]

Heart  n. 1 hollow muscular organ maintaining the circulation of blood by rhythmic contraction and dilation. 2 region of the heart; the breast. 3 a centre of thought, feeling, and emotion (esp. Love). B capacity for feeling emotion (has no heart). 4 a courage or enthusiasm (take heart). B mood or feeling (change of heart). 5 a central or innermost part of something. B essence (heart of the matter). 6 compact tender inner part of a lettuce etc. 7 a heart-shaped thing. B conventional representation of a heart with two equal curves meeting at a point at the bottom and a cusp at the top. 8 a playing-card of the suit denoted by a red figure of a heart. B (in pl.) This suit.  at heart 1 in one's inmost feelings. 2 basically. Break a person's heart overwhelm a person with sorrow. By heart from memory. Give (or lose) one's heart (often foll. By to) fall in love (with). Have the heart (usu. With neg.; foll. By to + infin.) Be insensitive or hard-hearted enough (didn't have the heart to ask him). Take to heart be much affected by. To one's heart's content see *content1. With all one's heart sincerely; with all goodwill. [old english]

Heartache  n. Mental anguish.

Heart attack  n. Sudden occurrence of coronary thrombosis.

Heartbeat  n. Pulsation of the heart.

Heartbreak  n. Overwhelming distress.  heartbreaking adj. Heartbroken adj.

Heartburn  n. Burning sensation in the chest from indigestion.

Hearten  v. Make or become more cheerful.  heartening adj.

Heart failure  n. Failure of the heart to function properly, esp. As a cause of death.

Heartfelt  adj. Sincere; deeply felt.

Hearth  n. 1 floor of a fireplace. 2 the home. [old english]

Hearthrug  n. Rug laid before a fireplace.

Heartily  adv. 1 in a hearty manner. 2 very (am heartily sick of it).

Heartland  n. Central part of an area.

Heartless  adj. Unfeeling, pitiless.  heartlessly adv.

Heart-lung machine  n. Machine that temporarily takes over the functions of the heart and lungs.

Heart-rending  adj. Very distressing.

Heart-searching  n. Examination of one's own feelings and motives.

Heartsick  adj. Despondent.

Heartstrings  n.pl. One's deepest feelings.
Heartthrob  n. Colloq. Person for whom one has (esp. Immature) romantic feelings.

Heart-to-heart  —attrib. Adj. (of a conversation etc.) Candid, intimate. —n. Candid or personal conversation.

Heart-warming  adj. Emotionally rewarding or uplifting.

Heartwood  n. Dense inner part of a tree-trunk, yielding the hardest timber.

Hearty  adj. (-ier, -iest) 1 strong, vigorous. 2 (of a meal or appetite) large. 3 warm, friendly.  heartiness n.

Heat  —n. 1 condition of being hot. 2 physics form of energy arising from the motion of bodies' molecules. 3 hot weather. 4 warmth of feeling; anger or excitement. 5 (foll. By of) most intense part or period of activity (heat of battle). 6 (usu. Preliminary or trial) round in a race etc. —v. 1 make or become hot or warm. 2 inflame.  on heat (of mammals, esp. Females) sexually receptive. [old english]

Heated  adj. Angry; impassioned.  heatedly adv.

Heater  n. Stove or other heating device.

Heath  n. 1 area of flattish uncultivated land with low shrubs. 2 plant growing on a heath, esp. Heather. [old english]

Heathen  —n. 1 person not belonging to a predominant religion, esp. Not a christian, jew, or muslim. 2 person regarded as lacking culture or moral principles. —adj. 1 of heathens. 2 having no religion. [old english]

Heather  n. Any of various shrubs growing esp. On moors and heaths. [origin unknown]

Heath robinson  adj. Absurdly ingenious and impracticable. [name of a cartoonist]

Heating  n. 1 imparting or generation of heat. 2 equipment used to heat a building etc.

Heatproof  —adj. Able to resist great heat. —v. Make heatproof.

Heat shield  n. Device to protect (esp. A spacecraft) from excessive heat.

Heatwave  n. Period of unusually hot weather.

Heave  —v. (-ving; past and past part. Heaved or esp. Naut. Hove) 1 lift or haul with great effort. 2 utter with effort (heaved a sigh). 3 colloq. Throw. 4 rise and fall rhythmically or spasmodically. 5 naut. Haul by rope. 6 retch. —n. Heaving.  heave in sight come into view. Heave to esp. Naut. Bring or be brought to a standstill. [old english]

Heaven  n. 1 place regarded in some religions as the abode of god and the angels, and of the blessed after death. 2 place or state of supreme bliss. 3 colloq. Delightful thing. 4 (usu. Heaven) god, providence (often as an exclamation or mild oath: heavens). 5 (the heavens) esp. Poet. The sky as seen from the earth, in which the sun, moon, and stars appear.  heavenward adv. (also heavenwards). [old english]

Heavenly  adj. 1 of heaven; divine. 2 of the heavens or sky. 3 colloq. Very pleasing; wonderful.

Heavenly bodies  n.pl. The sun, stars, planets, etc.

Heaven-sent  adj. Providential.

Heavier-than-air  attrib. Adj. (of an aircraft) weighing more than the air it displaces.

Heavy  —adj. (-ier, -iest) 1 of great or unusually high weight; difficult to lift. 2 of great density (heavy metal). 3 abundant, considerable (heavy crop; heavy traffic). 4 severe, intense, extensive (heavy fighting; a heavy sleep). 5 doing a thing to excess (heavy drinker). 6 striking or falling with force; causing strong impact (heavy blows; heavy rain; heavy sea; a heavy fall). 7 (of machinery, artillery, etc.) Very large of its kind; large in calibre etc. 8 needing much physical effort (heavy work). 9 carrying heavy weapons (the heavy brigade). 10 serious or sombre in tone or attitude; dull, tedious. 11 a hard to digest. B hard to read or understand. 12 (of bread etc.) Too dense from not having risen. 13 (of ground) difficult to traverse or work. 14 oppressive; hard to endure (heavy demands). 15 a coarse, ungraceful (heavy features). B unwieldy. —n. (pl. -ies) 1 colloq. Large violent person; thug (esp. Hired). 2 villainous or tragic role or actor. 3 (usu. In pl.) Colloq. Serious newspaper. 4 anything large or heavy of its kind, e.g. A vehicle. —adv. Heavily (esp. In comb.: heavy-laden).
